time,ax (m/s^2),ay (m/s^2),az (m/s^2),aT (m/s^2)
0.002570,0.0113,0.3828,0.0502,0.386
0.011808,0.0114,0.3824,0.0504,0.386
0.031287,0.0114,0.3819,0.0506,0.385
0.031981,0.0115,0.3815,0.0509,0.385
0.042163,0.0116,0.3811,0.0511,0.385
0.052347,0.0117,0.3807,0.0514,0.384
0.062301,0.0119,0.3804,0.0516,0.384
0.072537,0.0120,0.3802,0.0519,0.384
0.082647,0.0121,0.3801,0.0521,0.384
0.092702,0.0122,0.3801,0.0524,0.384
0.104138,0.0123,0.3804,0.0527,0.384
0.113089,0.0124,0.3808,0.0530,0.385
0.130777,0.0125,0.3813,0.0533,0.385
0.133299,0.0126,0.3819,0.0537,0.386
0.143392,0.0127,0.3826,0.0540,0.387
0.154036,0.0128,0.3833,0.0544,0.387
0.163663,0.0129,0.3840,0.0547,0.388
0.173808,0.0130,0.3846,0.0550,0.389
0.184088,0.0131,0.3851,0.0553,0.389
0.194060,0.0133,0.3856,0.0555,0.390
0.214445,0.0135,0.3859,0.0557,0.390
0.215283,0.0137,0.3862,0.0559,0.390
0.224430,0.0140,0.3865,0.0561,0.391
0.234901,0.0142,0.3868,0.0562,0.391
0.244709,0.0145,0.3871,0.0564,0.391
0.254945,0.0148,0.3873,0.0565,0.392
0.265057,0.0151,0.3875,0.0565,0.392
0.275155,0.0155,0.3876,0.0566,0.392
0.285493,0.0158,0.3877,0.0566,0.392
0.295373,0.0161,0.3876,0.0566,0.392
0.314447,0.0165,0.3873,0.0566,0.392
0.315611,0.0168,0.3868,0.0565,0.391
0.325755,0.0171,0.3862,0.0564,0.391
0.336967,0.0175,0.3855,0.0562,0.390
0.346215,0.0178,0.3847,0.0560,0.389
0.356424,0.0181,0.3839,0.0559,0.388
0.366414,0.0184,0.3831,0.0556,0.388
0.376423,0.0187,0.3822,0.0554,0.387
0.386707,0.0190,0.3812,0.0552,0.386
0.396725,0.0192,0.3801,0.0549,0.385
0.406800,0.0194,0.3787,0.0546,0.383
0.417061,0.0195,0.3768,0.0541,0.381
0.430845,0.0195,0.3743,0.0536,0.379
0.437248,0.0194,0.3711,0.0530,0.375
0.447464,0.0192,0.3672,0.0523,0.371
0.457484,0.0189,0.3626,0.0515,0.367
0.467842,0.0185,0.3572,0.0505,0.361
0.477804,0.0180,0.3515,0.0495,0.355
0.488178,0.0175,0.3456,0.0485,0.349
0.498127,0.0169,0.3398,0.0475,0.343
0.508133,0.0164,0.3344,0.0465,0.338
0.518400,0.0158,0.3298,0.0456,0.333
0.530926,0.0152,0.3263,0.0448,0.330
0.538805,0.0147,0.3239,0.0442,0.327
0.548703,0.0143,0.3227,0.0437,0.326
0.558776,0.0139,0.3227,0.0434,0.326
0.569801,0.0135,0.3238,0.0432,0.327
0.579071,0.0132,0.3258,0.0432,0.329
0.589319,0.0129,0.3287,0.0433,0.332
0.599502,0.0126,0.3321,0.0434,0.335
0.609435,0.0124,0.3360,0.0437,0.339
0.631537,0.0121,0.3402,0.0440,0.343
0.632436,0.0119,0.3447,0.0444,0.348
0.639935,0.0116,0.3495,0.0448,0.353
0.650146,0.0114,0.3546,0.0453,0.358
0.660149,0.0112,0.3598,0.0458,0.363
0.670316,0.0110,0.3649,0.0464,0.368
0.680370,0.0108,0.3699,0.0469,0.373
0.690498,0.0105,0.3744,0.0474,0.378
0.700922,0.0102,0.3783,0.0478,0.381
0.710822,0.0099,0.3814,0.0482,0.385
0.730691,0.0095,0.3834,0.0484,0.387
0.731713,0.0090,0.3842,0.0485,0.387
0.741123,0.0084,0.3838,0.0485,0.387
0.751485,0.0078,0.3822,0.0483,0.385
0.761466,0.0071,0.3796,0.0480,0.383
0.771850,0.0063,0.3761,0.0476,0.379
0.781797,0.0055,0.3722,0.0471,0.375
0.791763,0.0047,0.3680,0.0465,0.371
0.803007,0.0038,0.3640,0.0460,0.367
0.812245,0.0030,0.3603,0.0455,0.363
0.822325,0.0021,0.3572,0.0450,0.360
0.832378,0.0013,0.3548,0.0446,0.358
0.846738,0.0005,0.3532,0.0443,0.356
0.852702,-0.0004,0.3524,0.0440,0.355
0.863068,-0.0012,0.3522,0.0439,0.355
0.873152,-0.0019,0.3527,0.0438,0.355
0.883485,-0.0027,0.3535,0.0438,0.356
0.893473,-0.0035,0.3547,0.0439,0.357
0.903479,-0.0042,0.3560,0.0439,0.359
0.913448,-0.0048,0.3576,0.0441,0.360
0.924822,-0.0055,0.3598,0.0443,0.363
0.933720,-0.0061,0.3629,0.0447,0.366
0.943837,-0.0066,0.3671,0.0452,0.370
0.953880,-0.0071,0.3727,0.0459,0.376
0.964243,-0.0076,0.3797,0.0467,0.383
0.974140,-0.0080,0.3880,0.0477,0.391
0.984687,-0.0083,0.3973,0.0488,0.400
0.994504,-0.0086,0.4074,0.0500,0.411
1.004613,-0.0088,0.4178,0.0512,0.421
1.014790,-0.0090,0.4280,0.0523,0.431
1.025277,-0.0090,0.4374,0.0532,0.441
1.036210,-0.0091,0.4453,0.0540,0.449
1.045103,-0.0090,0.4512,0.0545,0.455
1.055640,-0.0089,0.4548,0.0547,0.458
1.065543,-0.0088,0.4560,0.0546,0.459
1.075578,-0.0086,0.4549,0.0542,0.458
1.085910,-0.0084,0.4520,0.0535,0.455
1.096125,-0.0081,0.4477,0.0526,0.451
1.105964,-0.0079,0.4427,0.0515,0.446
1.116296,-0.0076,0.4371,0.0503,0.440
1.126092,-0.0073,0.4312,0.0489,0.434
1.136495,-0.0070,0.4254,0.0475,0.428
1.146410,-0.0068,0.4195,0.0460,0.422
1.156568,-0.0066,0.4139,0.0445,0.416
1.167067,-0.0064,0.4087,0.0430,0.411
1.176857,-0.0062,0.4042,0.0416,0.406
1.187122,-0.0061,0.4006,0.0403,0.403
1.197312,-0.0060,0.3980,0.0391,0.400
1.207218,-0.0060,0.3967,0.0380,0.399
1.217597,-0.0059,0.3969,0.0372,0.399
1.227400,-0.0059,0.3988,0.0365,0.401
1.237770,-0.0058,0.4027,0.0360,0.404
1.248025,-0.0058,0.4086,0.0357,0.410
1.257866,-0.0057,0.4164,0.0356,0.418
1.268978,-0.0056,0.4260,0.0357,0.428
1.278314,-0.0055,0.4370,0.0359,0.438
1.288519,-0.0053,0.4488,0.0363,0.450
1.298769,-0.0051,0.4610,0.0367,0.462
1.308548,-0.0049,0.4729,0.0372,0.474
1.324535,-0.0046,0.4842,0.0377,0.486
1.328804,-0.0043,0.4942,0.0383,0.496
1.339047,-0.0040,0.5024,0.0388,0.504
1.349395,-0.0036,0.5085,0.0393,0.510
1.359234,-0.0033,0.5121,0.0397,0.514
1.369381,-0.0030,0.5132,0.0400,0.515
1.379479,-0.0026,0.5115,0.0402,0.513
1.389602,-0.0023,0.5072,0.0401,0.509
1.399986,-0.0019,0.5004,0.0399,0.502
1.409984,-0.0015,0.4912,0.0395,0.493
1.424518,-0.0012,0.4795,0.0389,0.481
1.430092,-0.0008,0.4653,0.0380,0.467
1.440448,-0.0005,0.4484,0.0368,0.450
1.450865,-0.0002,0.4290,0.0354,0.430
1.460528,0.0000,0.4071,0.0338,0.409
1.470740,0.0002,0.3830,0.0319,0.384
1.481085,0.0003,0.3569,0.0298,0.358
1.491098,0.0005,0.3289,0.0275,0.330
1.501927,0.0006,0.2991,0.0251,0.300
1.511274,0.0006,0.2677,0.0225,0.269
1.521539,0.0007,0.2349,0.0198,0.236
1.531717,0.0007,0.2011,0.0169,0.202
1.541578,0.0006,0.1667,0.0141,0.167
1.551933,0.0006,0.1321,0.0112,0.133
1.561873,0.0005,0.0974,0.0082,0.098
1.572236,0.0004,0.0627,0.0053,0.063
1.582377,0.0002,0.0282,0.0024,0.028
1.592275,-0.0000,-0.0062,-0.0005,0.006
1.602370,-0.0003,-0.0406,-0.0035,0.041
1.612800,-0.0006,-0.0748,-0.0065,0.075
1.624077,-0.0010,-0.1084,-0.0095,0.109
1.632797,-0.0013,-0.1409,-0.0125,0.141
1.642995,-0.0017,-0.1722,-0.0154,0.173
1.653080,-0.0020,-0.2017,-0.0183,0.203
1.663323,-0.0024,-0.2294,-0.0212,0.230
1.673317,-0.0027,-0.2552,-0.0240,0.256
1.683757,-0.0031,-0.2791,-0.0268,0.280
1.693643,-0.0035,-0.3010,-0.0295,0.302
1.703991,-0.0039,-0.3209,-0.0320,0.322
1.713855,-0.0043,-0.3388,-0.0345,0.341
1.724281,-0.0047,-0.3552,-0.0368,0.357
1.734780,-0.0051,-0.3700,-0.0391,0.372
1.744488,-0.0055,-0.3833,-0.0412,0.386
1.754686,-0.0058,-0.3953,-0.0432,0.398
1.764723,-0.0062,-0.4057,-0.0449,0.408
1.774665,-0.0065,-0.4145,-0.0465,0.417
1.785066,-0.0068,-0.4216,-0.0478,0.424
1.795002,-0.0071,-0.4265,-0.0488,0.429
1.805016,-0.0073,-0.4288,-0.0494,0.432
1.815559,-0.0074,-0.4276,-0.0495,0.431
1.825203,-0.0074,-0.4222,-0.0489,0.425
1.835432,-0.0073,-0.4120,-0.0477,0.415
1.845523,-0.0070,-0.3967,-0.0457,0.399
1.855700,-0.0066,-0.3762,-0.0431,0.379
1.866107,-0.0061,-0.3503,-0.0398,0.353
1.875966,-0.0054,-0.3189,-0.0359,0.321
1.886381,-0.0046,-0.2819,-0.0315,0.284
1.896507,-0.0037,-0.2392,-0.0264,0.241
1.906424,-0.0028,-0.1910,-0.0209,0.192
1.916681,-0.0018,-0.1378,-0.0149,0.139
1.926733,-0.0010,-0.0802,-0.0086,0.081
1.936890,-0.0002,-0.0187,-0.0020,0.019
1.947169,0.0004,0.0460,0.0048,0.046
1.956970,0.0009,0.1135,0.0118,0.114
1.968197,0.0012,0.1829,0.0188,0.184
1.977492,0.0013,0.2537,0.0260,0.255
1.987681,0.0012,0.3250,0.0331,0.327
1.997632,0.0009,0.3962,0.0402,0.398
2.007798,0.0004,0.4660,0.0472,0.468
2.023781,-0.0002,0.5332,0.0539,0.536
2.028073,-0.0009,0.5968,0.0603,0.600
2.038149,-0.0017,0.6560,0.0663,0.659
2.048538,-0.0025,0.7104,0.0718,0.714
2.058508,-0.0034,0.7601,0.0769,0.764
2.068521,-0.0043,0.8050,0.0815,0.809
2.078817,-0.0053,0.8451,0.0855,0.849
2.088678,-0.0061,0.8803,0.0890,0.885
2.099149,-0.0069,0.9103,0.0918,0.915
2.109227,-0.0076,0.9353,0.0940,0.940
2.123749,-0.0083,0.9553,0.0955,0.960
2.129344,-0.0088,0.9705,0.0964,0.975
2.139413,-0.0094,0.9811,0.0967,0.986
2.149863,-0.0099,0.9869,0.0964,0.992
2.159998,-0.0103,0.9880,0.0956,0.993
2.169949,-0.0108,0.9845,0.0942,0.989
2.180305,-0.0113,0.9770,0.0923,0.981
2.190366,-0.0119,0.9656,0.0901,0.970
2.201189,-0.0125,0.9510,0.0875,0.955
2.210388,-0.0132,0.9336,0.0847,0.937
2.220715,-0.0139,0.9138,0.0817,0.918
2.230868,-0.0146,0.8921,0.0787,0.896
2.240921,-0.0154,0.8685,0.0755,0.872
2.251001,-0.0160,0.8431,0.0723,0.846
2.261093,-0.0166,0.8158,0.0691,0.819
2.271149,-0.0171,0.7864,0.0658,0.789
2.281643,-0.0175,0.7549,0.0625,0.758
2.291446,-0.0177,0.7212,0.0592,0.724
2.302322,-0.0177,0.6854,0.0558,0.688
2.311814,-0.0176,0.6472,0.0525,0.650
2.323688,-0.0172,0.6062,0.0490,0.608
2.331904,-0.0167,0.5619,0.0454,0.564
2.342055,-0.0158,0.5145,0.0417,0.516
2.352292,-0.0148,0.4638,0.0377,0.466
2.362531,-0.0134,0.4100,0.0336,0.412
2.372464,-0.0119,0.3534,0.0292,0.355
2.383166,-0.0101,0.2941,0.0246,0.295
2.392780,-0.0081,0.2320,0.0196,0.233
2.403150,-0.0059,0.1675,0.0144,0.168
2.413196,-0.0036,0.1012,0.0088,0.102
2.423027,-0.0012,0.0340,0.0030,0.034
2.433900,0.0012,-0.0330,-0.0029,0.033
2.443430,0.0035,-0.0987,-0.0089,0.099
2.453563,0.0057,-0.1621,-0.0147,0.163
2.463796,0.0079,-0.2225,-0.0203,0.224
2.473777,0.0099,-0.2793,-0.0256,0.281
2.484223,0.0117,-0.3319,-0.0305,0.334
2.494068,0.0134,-0.3797,-0.0350,0.381
2.504285,0.0149,-0.4215,-0.0389,0.424
2.514332,0.0161,-0.4560,-0.0421,0.458
2.524386,0.0170,-0.4816,-0.0445,0.484
2.534608,0.0176,-0.4970,-0.0460,0.499
2.544770,0.0178,-0.5016,-0.0464,0.504
2.554804,0.0175,-0.4950,-0.0459,0.497
2.565209,0.0169,-0.4774,-0.0443,0.480
2.575101,0.0158,-0.4489,-0.0416,0.451
2.585204,0.0144,-0.4099,-0.0381,0.412
2.595594,0.0127,-0.3609,-0.0336,0.363
2.605519,0.0106,-0.3025,-0.0282,0.304
2.615977,0.0083,-0.2361,-0.0221,0.237
2.625894,0.0058,-0.1633,-0.0154,0.164
2.636080,0.0030,-0.0859,-0.0081,0.086
2.646240,0.0002,-0.0052,-0.0005,0.005
2.656131,-0.0028,0.0776,0.0075,0.078
2.667390,-0.0057,0.1616,0.0159,0.162
2.676623,-0.0086,0.2460,0.0245,0.247
2.686674,-0.0114,0.3301,0.0334,0.332
2.696831,-0.0140,0.4126,0.0423,0.415
2.706969,-0.0164,0.4925,0.0512,0.495
2.722816,-0.0185,0.5684,0.0598,0.572
2.727079,-0.0202,0.6391,0.0680,0.643
2.737146,-0.0217,0.7038,0.0756,0.708
2.747728,-0.0228,0.7621,0.0825,0.767
2.757446,-0.0236,0.8138,0.0886,0.819
2.767605,-0.0242,0.8589,0.0940,0.864
2.777783,-0.0245,0.8974,0.0986,0.903
2.787862,-0.0245,0.9294,0.1025,0.935
2.798218,-0.0242,0.9552,0.1056,0.961
2.808352,-0.0237,0.9753,0.1080,0.982
2.823100,-0.0229,0.9899,0.1098,0.996
2.828669,-0.0219,0.9994,0.1109,1.006
2.838652,-0.0207,1.0043,0.1114,1.011
2.848949,-0.0192,1.0047,0.1113,1.011
2.859122,-0.0176,1.0009,0.1107,1.007
2.869130,-0.0158,0.9933,0.1096,0.999
2.879433,-0.0140,0.9822,0.1080,0.988
2.889266,-0.0121,0.9681,0.1060,0.974
2.900106,-0.0102,0.9516,0.1037,0.957
2.909740,-0.0084,0.9330,0.1011,0.939
2.919801,-0.0065,0.9128,0.0984,0.918
2.929915,-0.0047,0.8913,0.0956,0.896
2.939890,-0.0029,0.8685,0.0927,0.873
2.950003,-0.0011,0.8444,0.0899,0.849
2.960484,0.0006,0.8189,0.0870,0.823
2.970527,0.0022,0.7917,0.0840,0.796
2.980496,0.0038,0.7630,0.0810,0.767
2.990457,0.0051,0.7326,0.0779,0.737
3.001369,0.0064,0.7006,0.0747,0.705
3.010939,0.0074,0.6669,0.0713,0.671
3.020870,0.0082,0.6314,0.0678,0.635
3.031473,0.0088,0.5942,0.0641,0.598
3.041176,0.0091,0.5556,0.0602,0.559
3.051420,0.0092,0.5160,0.0562,0.519
3.061677,0.0091,0.4758,0.0520,0.479
3.071467,0.0088,0.4352,0.0477,0.438
3.081788,0.0083,0.3943,0.0433,0.397
3.091804,0.0078,0.3531,0.0388,0.355
3.102037,0.0071,0.3118,0.0343,0.314
3.112302,0.0063,0.2708,0.0298,0.272
3.122138,0.0055,0.2305,0.0254,0.232
3.138858,0.0046,0.1916,0.0210,0.193
3.142317,0.0037,0.1549,0.0170,0.156
3.152475,0.0029,0.1211,0.0132,0.122
3.162874,0.0021,0.0908,0.0098,0.091
3.172838,0.0015,0.0647,0.0070,0.065
3.183505,0.0010,0.0432,0.0046,0.043
3.193089,0.0006,0.0268,0.0028,0.027
3.203172,0.0003,0.0159,0.0017,0.016
3.213457,0.0002,0.0110,0.0011,0.011
3.223456,0.0002,0.0125,0.0013,0.013
3.234140,0.0003,0.0207,0.0021,0.021
3.244093,0.0006,0.0354,0.0035,0.036
3.253884,0.0008,0.0563,0.0055,0.057
3.264352,0.0011,0.0828,0.0080,0.083
3.274320,0.0015,0.1147,0.0111,0.115
3.284569,0.0019,0.1517,0.0145,0.152
3.294721,0.0022,0.1933,0.0184,0.194
3.304611,0.0025,0.2394,0.0227,0.241
3.323123,0.0028,0.2895,0.0274,0.291
3.324688,0.0030,0.3429,0.0324,0.344
3.335275,0.0030,0.3989,0.0376,0.401
3.345365,0.0030,0.4567,0.0430,0.459
3.355345,0.0029,0.5154,0.0485,0.518
3.366196,0.0026,0.5740,0.0539,0.577
3.375642,0.0022,0.6316,0.0592,0.634
3.385808,0.0018,0.6873,0.0643,0.690
3.396124,0.0013,0.7400,0.0689,0.743
3.405937,0.0006,0.7889,0.0731,0.792
3.421749,-0.0002,0.8333,0.0769,0.837
3.426163,-0.0011,0.8727,0.0800,0.876
3.436359,-0.0023,0.9064,0.0826,0.910
3.446693,-0.0036,0.9341,0.0845,0.938
3.456714,-0.0051,0.9556,0.0858,0.959
3.467300,-0.0068,0.9709,0.0865,0.975
3.476835,-0.0085,0.9800,0.0865,0.984
3.486943,-0.0104,0.9828,0.0858,0.987
3.497325,-0.0122,0.9794,0.0845,0.983
3.507274,-0.0139,0.9699,0.0826,0.974
3.522125,-0.0156,0.9543,0.0802,0.958
3.527439,-0.0171,0.9327,0.0772,0.936
3.537608,-0.0184,0.9049,0.0738,0.908
3.547852,-0.0195,0.8710,0.0700,0.874
3.558271,-0.0204,0.8314,0.0659,0.834
3.568317,-0.0210,0.7865,0.0614,0.789
3.578405,-0.0213,0.7370,0.0568,0.740
3.588189,-0.0212,0.6841,0.0521,0.686
3.599199,-0.0209,0.6286,0.0474,0.631
3.608863,-0.0203,0.5714,0.0428,0.573
3.618801,-0.0194,0.5135,0.0382,0.515
3.629046,-0.0182,0.4554,0.0337,0.457
3.638890,-0.0167,0.3978,0.0294,0.399
3.649084,-0.0149,0.3409,0.0251,0.342
3.659113,-0.0129,0.2851,0.0210,0.286
3.669238,-0.0107,0.2304,0.0170,0.231
3.679632,-0.0084,0.1768,0.0130,0.177
3.689569,-0.0060,0.1243,0.0092,0.125
3.699735,-0.0036,0.0730,0.0054,0.073
3.710156,-0.0011,0.0230,0.0017,0.023
3.719952,0.0013,-0.0253,-0.0019,0.025
3.730254,0.0036,-0.0715,-0.0054,0.072
3.740159,0.0059,-0.1152,-0.0088,0.116
3.750553,0.0080,-0.1557,-0.0119,0.156
3.760686,0.0099,-0.1924,-0.0147,0.193
3.770560,0.0116,-0.2250,-0.0172,0.226
3.782166,0.0130,-0.2532,-0.0193,0.254
3.791260,0.0142,-0.2766,-0.0210,0.278
3.801109,0.0150,-0.2953,-0.0221,0.296
3.811382,0.0155,-0.3090,-0.0228,0.310
3.821307,0.0157,-0.3178,-0.0230,0.319
3.837860,0.0155,-0.3217,-0.0227,0.323
3.841482,0.0151,-0.3205,-0.0221,0.322
3.851818,0.0144,-0.3140,-0.0210,0.315
3.861956,0.0135,-0.3015,-0.0197,0.302
3.871963,0.0122,-0.2822,-0.0179,0.283
3.882226,0.0107,-0.2559,-0.0158,0.257
3.892258,0.0090,-0.2222,-0.0134,0.223
3.902307,0.0071,-0.1812,-0.0107,0.182
3.912840,0.0051,-0.1331,-0.0077,0.133
3.922687,0.0029,-0.0784,-0.0045,0.079
3.937643,0.0006,-0.0174,-0.0010,0.017
3.943127,-0.0017,0.0493,0.0027,0.049
3.952999,-0.0040,0.1207,0.0066,0.121
3.963427,-0.0062,0.1961,0.0107,0.197
3.973268,-0.0082,0.2746,0.0151,0.275
3.983658,-0.0102,0.3552,0.0196,0.356
3.993767,-0.0120,0.4366,0.0243,0.437
4.003841,-0.0136,0.5179,0.0293,0.519
4.015343,-0.0150,0.5979,0.0345,0.599
4.024308,-0.0163,0.6759,0.0398,0.677
4.034369,-0.0174,0.7511,0.0453,0.753
4.044364,-0.0184,0.8230,0.0508,0.825
4.054556,-0.0193,0.8907,0.0561,0.893
4.065163,-0.0200,0.9533,0.0613,0.955
4.074887,-0.0205,1.0097,0.0661,1.012
4.084890,-0.0208,1.0592,0.0705,1.062
4.095210,-0.0209,1.1013,0.0743,1.104
4.105030,-0.0208,1.1354,0.0775,1.138
4.115735,-0.0204,1.1613,0.0801,1.164
4.125505,-0.0197,1.1790,0.0820,1.182
4.137560,-0.0187,1.1885,0.0833,1.192
4.145699,-0.0175,1.1899,0.0840,1.193
4.155630,-0.0160,1.1836,0.0841,1.187
4.165691,-0.0144,1.1700,0.0836,1.173
4.175958,-0.0125,1.1498,0.0825,1.153
4.185986,-0.0104,1.1233,0.0810,1.126
4.196649,-0.0082,1.0912,0.0790,1.094
4.206340,-0.0060,1.0542,0.0765,1.057
4.220887,-0.0037,1.0128,0.0737,1.015
4.226739,-0.0015,0.9675,0.0706,0.970
4.236701,0.0006,0.9191,0.0673,0.922
4.251367,0.0026,0.8679,0.0638,0.870
4.257252,0.0044,0.8146,0.0603,0.817
4.267291,0.0060,0.7598,0.0568,0.762
4.277341,0.0073,0.7040,0.0534,0.706
4.287640,0.0082,0.6479,0.0500,0.650
4.298218,0.0088,0.5920,0.0466,0.594
4.307904,0.0092,0.5368,0.0433,0.539
4.317930,0.0092,0.4829,0.0400,0.485
4.328190,0.0089,0.4309,0.0368,0.433
4.337962,0.0084,0.3815,0.0335,0.383
4.348111,0.0078,0.3349,0.0303,0.336
4.358228,0.0070,0.2912,0.0270,0.293
4.368333,0.0062,0.2501,0.0238,0.251
4.378823,0.0053,0.2113,0.0206,0.212
4.388614,0.0044,0.1747,0.0173,0.176
4.399406,0.0035,0.1405,0.0142,0.141
4.409251,0.0027,0.1091,0.0112,0.110
4.419063,0.0019,0.0806,0.0084,0.081
4.429474,0.0013,0.0554,0.0058,0.056
4.439333,0.0008,0.0338,0.0036,0.034
4.449494,0.0003,0.0160,0.0017,0.016
4.459862,0.0000,0.0025,0.0003,0.002
4.469677,-0.0001,-0.0065,-0.0007,0.007
4.481603,-0.0002,-0.0106,-0.0011,0.011
4.490047,-0.0001,-0.0092,-0.0010,0.009
4.500445,-0.0000,-0.0023,-0.0002,0.002
4.510508,0.0001,0.0102,0.0011,0.010
4.520573,0.0004,0.0280,0.0029,0.028
4.537302,0.0006,0.0506,0.0052,0.051
4.540566,0.0009,0.0775,0.0078,0.078
4.551002,0.0013,0.1082,0.0107,0.109
4.561131,0.0017,0.1424,0.0139,0.143
4.571085,0.0021,0.1801,0.0174,0.181
4.581613,0.0027,0.2215,0.0212,0.223
4.591369,0.0034,0.2663,0.0253,0.268
4.601379,0.0042,0.3140,0.0298,0.315
4.611826,0.0051,0.3641,0.0345,0.366
4.621959,0.0061,0.4159,0.0394,0.418
4.637207,0.0071,0.4688,0.0445,0.471
4.642005,0.0082,0.5221,0.0497,0.525
4.652118,0.0094,0.5754,0.0549,0.578
4.662457,0.0105,0.6278,0.0601,0.631
4.672360,0.0115,0.6787,0.0651,0.682
4.682887,0.0124,0.7271,0.0699,0.731
4.692656,0.0131,0.7726,0.0744,0.776
4.702906,0.0135,0.8144,0.0787,0.818
4.713334,0.0136,0.8523,0.0825,0.856
4.723300,0.0134,0.8861,0.0861,0.890
4.737076,0.0129,0.9156,0.0892,0.920
4.743490,0.0120,0.9409,0.0919,0.945
4.753522,0.0108,0.9619,0.0942,0.967
4.764482,0.0093,0.9786,0.0960,0.983
4.773876,0.0076,0.9910,0.0973,0.996
4.784001,0.0058,0.9988,0.0981,1.004
4.794355,0.0038,1.0018,0.0983,1.007
4.804160,0.0017,0.9999,0.0980,1.005
4.814246,-0.0003,0.9926,0.0972,0.997
4.824638,-0.0023,0.9797,0.0958,0.984
4.834565,-0.0042,0.9608,0.0939,0.965
4.844927,-0.0059,0.9359,0.0915,0.940
4.855019,-0.0074,0.9049,0.0887,0.909
4.865458,-0.0087,0.8680,0.0855,0.872
4.875230,-0.0097,0.8258,0.0819,0.830
4.885062,-0.0105,0.7788,0.0780,0.783
4.895485,-0.0110,0.7277,0.0737,0.731
4.905546,-0.0111,0.6729,0.0690,0.677
4.915822,-0.0109,0.6149,0.0640,0.618
4.925807,-0.0105,0.5542,0.0586,0.557
4.936307,-0.0098,0.4910,0.0528,0.494
4.945968,-0.0088,0.4256,0.0466,0.428
4.956033,-0.0076,0.3582,0.0400,0.360
4.966273,-0.0063,0.2890,0.0329,0.291
4.976745,-0.0048,0.2183,0.0254,0.220
4.986429,-0.0033,0.1465,0.0174,0.148
4.997876,-0.0017,0.0744,0.0090,0.075
5.006964,-0.0001,0.0029,0.0004,0.003
5.017038,0.0015,-0.0665,-0.0085,0.067
5.027322,0.0030,-0.1325,-0.0172,0.134
5.037055,0.0045,-0.1936,-0.0257,0.195
5.047213,0.0058,-0.2487,-0.0337,0.251
5.057614,0.0071,-0.2971,-0.0409,0.300
5.067428,0.0082,-0.3384,-0.0472,0.342
5.077778,0.0091,-0.3727,-0.0526,0.376
5.087756,0.0098,-0.4000,-0.0569,0.404
5.098501,0.0102,-0.4204,-0.0601,0.425
5.108304,0.0104,-0.4337,-0.0623,0.438
5.118154,0.0103,-0.4396,-0.0633,0.444
5.128382,0.0099,-0.4378,-0.0631,0.442
5.138420,0.0093,-0.4280,-0.0618,0.433
5.148774,0.0084,-0.4101,-0.0592,0.414
5.158714,0.0074,-0.3839,-0.0554,0.388
5.168807,0.0062,-0.3493,-0.0503,0.353
5.180763,0.0050,-0.3061,-0.0441,0.309
5.189186,0.0038,-0.2546,-0.0366,0.257
5.199468,0.0027,-0.1953,-0.0280,0.197
5.209504,0.0016,-0.1291,-0.0185,0.130
5.219786,0.0007,-0.0573,-0.0082,0.058
5.236500,-0.0002,0.0185,0.0026,0.019
5.239744,-0.0009,0.0971,0.0138,0.098
5.250127,-0.0014,0.1773,0.0251,0.179
5.260330,-0.0018,0.2584,0.0364,0.261
5.270166,-0.0020,0.3395,0.0478,0.343
5.280445,-0.0021,0.4200,0.0590,0.424
5.290514,-0.0021,0.4995,0.0701,0.504
5.300598,-0.0019,0.5771,0.0809,0.583
5.310987,-0.0017,0.6521,0.0913,0.658
5.321030,-0.0015,0.7236,0.1012,0.731
5.336039,-0.0013,0.7911,0.1102,0.799
5.341346,-0.0013,0.8540,0.1185,0.862
5.351285,-0.0013,0.9119,0.1257,0.921
5.361637,-0.0013,0.9644,0.1320,0.973
5.371473,-0.0014,1.0112,0.1373,1.020
5.381750,-0.0014,1.0519,0.1415,1.061
5.391886,-0.0013,1.0861,0.1446,1.096
5.401960,-0.0010,1.1138,0.1467,1.123
5.413422,-0.0005,1.1349,0.1478,1.144
5.422222,0.0003,1.1497,0.1479,1.159
5.432492,0.0013,1.1586,0.1473,1.168
5.442766,0.0026,1.1619,0.1459,1.171
5.452667,0.0040,1.1600,0.1439,1.169
5.463484,0.0056,1.1532,0.1413,1.162
5.472748,0.0072,1.1417,0.1380,1.150
5.482953,0.0089,1.1257,0.1343,1.134
5.493341,0.0105,1.1056,0.1301,1.113
5.503166,0.0120,1.0814,0.1255,1.089
5.513434,0.0135,1.0532,0.1206,1.060
5.523566,0.0148,1.0212,0.1155,1.028
5.533521,0.0160,0.9852,0.1102,0.991
5.543811,0.0170,0.9454,0.1047,0.951
5.553853,0.0178,0.9019,0.0991,0.908
5.565274,0.0184,0.8552,0.0934,0.860
5.574085,0.0187,0.8055,0.0877,0.811
5.584203,0.0188,0.7536,0.0820,0.758
5.594633,0.0185,0.6997,0.0763,0.704
5.604480,0.0179,0.6444,0.0706,0.648
5.614708,0.0170,0.5878,0.0647,0.592
5.625038,0.0157,0.5304,0.0588,0.534
5.635682,0.0142,0.4723,0.0528,0.475
5.646435,0.0125,0.4141,0.0467,0.417
5.655307,0.0106,0.3562,0.0405,0.359
5.665313,0.0088,0.2989,0.0342,0.301
5.675686,0.0070,0.2426,0.0280,0.244
